Service Name,Service Description,Full Service Description,Link,Link to Icon
Amazon Lightsail,Virtual Private Servers made easy,"From concept to deployment on the AWS Simple Cloud Platform
Everything you need to jumpstart your project on AWS — compute, storage,
and networking — for a low, predictable price.",https://aws.amazon.com/lightsail/,https://d1.awsstatic.com/product-marketing/Lightsail/NotALogoHires1024t.bb64e1dae756b668764acf6ceb27ae987a90fd47.png
Amazon Inspector,"Automated security assessment service to help improve
the security and compliance of applications deployed on AWS.","Amazon Inspector is an automated security assessment service that helps improve the security and compliance of applications deployed on AWS. Amazon Inspector automatically assesses applications for vulnerabilities or deviations from best practices. After performing an assessment, Amazon Inspector produces a detailed list of security findings prioritized by level of severity. These findings can be reviewed directly or as part of detailed assessment reports which are available via the Amazon Inspector console or API.",https://aws.amazon.com/inspector/,"https://conceptdraw.com/a3130c3/p1/preview/640/pict--amazon-inspector-aws-security,-identity-and-compliance-vector-stencils-library"
Amazon EC2,Secure and resizable compute capacity in the cloud. Launch applications when needed without upfront commitments.,"Amazon Elastic Compute Cloud (Amazon EC2) is a web service that provides secure, resizable compute capacity in the cloud. It is designed to make web-scale cloud computing easier for developers.
Amazon EC2’s simple web service interface allows you to obtain and configure capacity with minimal friction. It provides you with complete control of your computing resources and lets you run on Amazon’s proven computing environment. Amazon EC2 reduces the time required to obtain and boot new server instances to minutes, allowing you to quickly scale capacity, both up and down, as your computing requirements change. Amazon EC2 changes the economics of computing by allowing you to pay only for capacity that you actually use. Amazon EC2 provides developers the tools to build failure resilient applications and isolate them from common failure scenarios.",https://aws.amazon.com/ec2/,https://cdn2.iconfinder.com/data/icons/amazon-aws-stencils/100/Compute__Networking_copy_Amazon_EC2---512.png
Amazon S3,Object storage built to store and retrieve any amount of data from anywhere,"Companies today need the ability to simply and securely collect, store, and analyze their data at a massive scale. Amazon S3 is object storage built to store and retrieve any amount of data from anywhere – web sites and mobile apps, corporate applications, and data from IoT sensors or devices. It is designed to deliver 99.999999999% durability, and stores data for millions of applications used by market leaders in every industry. S3 provides comprehensive security and compliance capabilities that meet even the most stringent regulatory requirements. It gives customers flexibility in the way they manage data for cost optimization, access control, and compliance. S3 provides query-in-place functionality, allowing you to run powerful analytics directly on your data at rest in S3. And Amazon S3 is the most supported cloud storage service available, with integration from the largest community of third-party solutions, systems integrator partners, and other AWS services.",https://aws.amazon.com/s3/,https://cdn2.iconfinder.com/data/icons/amazon-aws-stencils/100/Storage__Content_Delivery_Amazon_Glacier_Vault-512.png
Amazon Aurora,"MySQL and PostgreSQL compatible relational database built for the cloud.
Performance and availability of commercial-grade databases at 1/10th the cost.","Amazon Aurora is a MySQL and PostgreSQL compatible relational database built for the cloud, that combines the performance and availability of high-end commercial databases with the simplicity and cost-effectiveness of open source databases.",https://aws.amazon.com/rds/aurora/,https://d1.awsstatic.com/products/Aurora/Aurora%20Redesign/aurora-header-icon1.b28760349bbb1b2205d7fa9178f40886f33f07a5.png
Amazon DynamoDB,Nonrelational database for applications that need performance at any scale,"Amazon DynamoDB is a nonrelational database that delivers reliable performance at any scale. It's a fully managed, multi-region, multi-master database that provides consistent single-digit millisecond latency, and offers built-in security, backup and restore, and in-memory caching.",https://aws.amazon.com/dynamodb/?nc2=h_m1,https://d1k5w7mbrh6vq5.cloudfront.net/images/cache/ac/9d/99/ac9d992741b510680fe6b3331a95dd0c.png
Amazon Relational Database Service (RDS),"Managed relational database service with a choice of six popular database engines.
Set up, operate, and scale a relational database in the cloud with just a few clicks.","Amazon Relational Database Service (Amazon RDS) makes it easy to set up, operate, and scale a relational database in the cloud. It provides cost-efficient and resizable capacity while automating time-consuming administration tasks such as hardware provisioning, database setup, patching and backups. It frees you to focus on your applications so you can give them the fast performance, high availability, security and compatibility they need.",https://aws.amazon.com/rds/?nc2=h_m1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqMhMbxM2HCfWmAJ0tG9Yz9YyLrsf03xWYn4LQRD9f9hcfSZ9i
AWS Lambda,Run code without thinking about servers. Pay only for the compute time you consume.,"AWS Lambda lets you run code without provisioning or managing servers. You pay only for the compute time you consume - there is no charge when your code is not running.
With Lambda, you can run code for virtually any type of application or backend service - all with zero administration. Just upload your code and Lambda takes care of everything required to run and scale your code with high availability. You can set up your code to automatically trigger from other AWS services or call it directly from any web or mobile app.",https://aws.amazon.com/lambda/?nc2=h_m1,https://www.sumologic.com/wp-content/uploads/AWS-Lambda-600x400-3.png
Amazon Virtual Private Cloud,Provision a logically isolated section of the Amazon Web Services (AWS) Cloud where you can launch AWS resources in a virtual network that you define,"Amazon Virtual Private Cloud (Amazon VPC) lets you provision a logically isolated section of the AWS Cloud where you can launch AWS resources in a virtual network that you define. You have complete control over your virtual networking environment, including selection of your own IP address range, creation of subnets, and configuration of route tables and network gateways. You can use both IPv4 and IPv6 in your VPC for secure and easy access to resources and applications.
You can easily customize the network configuration for your Amazon VPC. For example, you can create a public-facing subnet for your web servers that has access to the Internet, and place your backend systems such as databases or application servers in a private-facing subnet with no Internet access. You can leverage multiple layers of security, including security groups and network access control lists, to help control access to Amazon EC2 instances in each subnet.",https://aws.amazon.com/vpc/,https://banner2.kisspng.com/20180424/ztq/kisspng-amazon-web-services-virtual-private-cloud-computer-gateway-5adf4e2fb337c1.9993336515245839837341.jpg
Amazon SageMaker,"Build, train, and deploy machine learning models at scale","Machine learning often feels a lot harder than it should be to most developers because the process to build and train models, and then deploy them into production is too complicated and too slow. First, you need to collect and prepare your training data to discover which elements of your data set are important. Then, you need to select which algorithm and framework you’ll use. After deciding on your approach, you need to teach the model how to make predictions by training, which requires a lot of compute. Then, you need to tune the model so it delivers the best possible predictions, which is often a tedious and manual effort. After you’ve developed a fully trained model, you need to integrate the model with your application and deploy this application on infrastructure that will scale. All of this takes a lot of specialized expertise, access to large amounts of compute and storage, and a lot of time to experiment and optimize every part of the process. In the end, it's not a surprise that the whole thing feels out of reach for most developers.",https://aws.amazon.com/sagemaker/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSI1bOcCTXJ1jwHrSsXKH6GTbgQOGDrcqGrd_40WcWtjDYsoRlZ
Amazon Athena,Start querying data instantly. Get results in seconds. Pay only for the queries you run.,"Amazon Athena is an interactive query service that makes it easy to analyze data in Amazon S3 using standard SQL. Athena is serverless, so there is no infrastructure to manage, and you pay only for the queries that you run.
Athena is easy to use. Simply point to your data in Amazon S3, define the schema, and start querying using standard SQL. Most results are delivered within seconds. With Athena, there’s no need for complex ETL jobs to prepare your data for analysis. This makes it easy for anyone with SQL skills to quickly analyze large-scale datasets.Athena is out-of-the-box integrated with AWS Glue Data Catalog, allowing you to create a unified metadata repository across various services, crawl data sources to discover schemas and populate your Catalog with new and modified table and partition definitions, and maintain schema versioning. You can also use Glue’s fully-managed ETL capabilities to transform data or convert it into columnar formats to optimize cost and improve performance.",https://aws.amazon.com/athena/,https://www.g2techgroup.com/wp-content/uploads/2017/10/amazon-athena-icon.png
Amazon CloudSearch,"Amazon CloudSearch is a managed service in the AWS Cloud that makes it simple and cost-effective to set up, manage, and scale a search solution for your website or application.","With Amazon CloudSearch, you can quickly add rich search capabilities to your website or application. You don't need to become a search expert or worry about hardware provisioning, setup, and maintenance. With a few clicks in the AWS Management Console, you can create a search domain and upload the data that you want to make searchable, and Amazon CloudSearch will automatically provision the required resources and deploy a highly tuned search index.",https://aws.amazon.com/cloudsearch/,https://cdn.worldvectorlogo.com/logos/aws-cloudsearch.svg
Amazon EMR,"Easily Run and Scale Apache Spark, Hadoop, HBase, Presto, Hive, and other Big Data Frameworks","Amazon EMR provides a managed Hadoop framework that makes it easy, fast, and cost-effective to process vast amounts of data across dynamically scalable Amazon EC2 instances. You can also run other popular distributed frameworks such as Apache Spark, HBase, Presto, and Flink in Amazon EMR, and interact with data in other AWS data stores such as Amazon S3 and Amazon DynamoDB.
Amazon EMR securely and reliably handles a broad set of big data use cases, including log analysis, web indexing, data transformations (ETL), machine learning, financial analysis, scientific simulation, and bioinformatics.",https://aws.amazon.com/emr/,https://cdn2.iconfinder.com/data/icons/amazon-aws-stencils/100/Compute__Networking_copy_Amazon_EMR---512.png
Amazon Elasticsearch Service,"Fully managed, scalable, and reliable Elasticsearch service","Amazon Elasticsearch Service, is a fully managed service that makes it easy for you to deploy, secure, operate, and scale Elasticsearch to search, analyze, and visualize data in real-time. With Amazon Elasticsearch Service you get easy-to-use APIs and real-time analytics capabilities to power use-cases such as log analytics, full-text search, application monitoring, and clickstream analytics, with enterprise-grade availability, scalability, and security. The service offers integrations with open-source tools like Kibana and Logstash for data ingestion and visualization. It also integrates seamlessly with other AWS services such as Amazon Virtual Private Cloud (VPC), AWS Key Management Service (KMS), Amazon Kinesis Data Firehose, AWS Lambda, AWS Identity and Access Management Service (IAM), Amazon Cognito, and Amazon CloudWatch, so you can go from data to actionable insights quickly and securely.",https://aws.amazon.com/elasticsearch-service/,http://optimalbi.com/wp-content/uploads/2016/02/amazon-elasticsearch-service.png
Amazon Kinesis,"Easily collect, process, and analyze video and data streams in real time","Amazon Kinesis makes it easy to collect, process, and analyze real-time, streaming data so you can get timely insights and react quickly to new information. Amazon Kinesis offers key capabilities to cost-effectively process streaming data at any scale, along with the flexibility to choose the tools that best suit the requirements of your application. With Amazon Kinesis, you can ingest real-time data such as video, audio, application logs, website clickstreams, and IoT telemetry data for machine learning, analytics, and other applications. Amazon Kinesis enables you to process and analyze data as it arrives and respond instantly instead of having to wait until all your data is collected before the processing can begin.",https://aws.amazon.com/kinesis/,https://www.sumologic.com/wp-content/uploads/2014/12/logo-amazon-kinesis.png
Amazon Redshift,"Fast, simple, cost-effective data warehouse that can extend queries to your data lake","Amazon Redshift is a fast, scalable data warehouse that makes it simple and cost-effective to analyze all your data across your data warehouse and data lake. Redshift delivers ten times faster performance than other data warehouses by using machine learning, massively parallel query execution, and columnar storage on high-performance disk. You can setup and deploy a new data warehouse in minutes, and run queries across petabytes of data in your Redshift data warehouse, and exabytes of data in your data lake built on Amazon S3. You can start small for just $0.25 per hour and scale to $250 per terabyte per year, less than one-tenth the cost of other solutions.",https://aws.amazon.com/redshift/,https://cdn2.iconfinder.com/data/icons/amazon-aws-stencils/100/Database_copy_Amazon_RedShift-512.png
Amazon QuickSight,"First BI Service with Pay-per-Session pricing
for everyone in your organization.","Amazon QuickSight is a fast, cloud-powered BI service that makes it easy to build visualizations, perform ad-hoc analysis, and quickly get business insights from your data. Using our cloud-based service you can easily connect to your data, perform advanced analysis, and create stunning visualizations and rich dashboards that can be accessed from any browser or mobile device.",https://aws.amazon.com/quicksight/,https://cdn.worldvectorlogo.com/logos/amazon-quicksight.svg
AWS Data Pipeline,Easily automate the movement and transformation of data.,"AWS Data Pipeline is a web service that helps you reliably process and move data between different AWS compute and storage services, as well as on-premises data sources, at specified intervals. With AWS Data Pipeline, you can regularly access your data where it’s stored, transform and process it at scale, and efficiently transfer the results to AWS services such as Amazon S3, Amazon RDS, Amazon DynamoDB, and Amazon EMR.",https://aws.amazon.com/datapipeline/,https://camo.qiitausercontent.com/7a426ff6abd30b35ea42672e9bbdd72d555b74a8/68747470733a2f2f71696974612d696d6167652d73746f72652e73332e616d617a6f6e6177732e636f6d2f302f3131333635342f39326566303366342d363836392d616139342d393632642d3935383862656231316537342e706e67
AWS Glue,"Simple, flexible, and cost-effective ETL","AWS Glue is a fully managed extract, transform, and load (ETL) service that makes it easy for customers to prepare and load their data for analytics. You can create and run an ETL job with a few clicks in the AWS Management Console. You simply point AWS Glue to your data stored on AWS, and AWS Glue discovers your data and stores the associated metadata (e.g. table definition and schema) in the AWS Glue Data Catalog. Once cataloged, your data is immediately searchable, queryable, and available for ETL. AWS Glue generates the code to execute your data transformations and data loading processes.",https://aws.amazon.com/glue/,-
AWS Step Functions,Build distributed applications using visual workflows,"AWS Step Functions lets you coordinate multiple AWS services into serverless workflows so you can build and update apps quickly. Using Step Functions, you can design and run workflows that stitch together services such as AWS Lambda and Amazon ECS into feature-rich applications. Workflows are made up of a series of steps, with the output of one step acting as input into the next. Application development is simpler and more intuitive using Step Functions, because it translates your workflow into a state machine diagram that is easy to understand, easy to explain to others, and easy to change. You can monitor each step of execution as it happens, which means you can identify and fix problems quickly. Step Functions automatically triggers and tracks each step, and retries when there are errors, so your application executes in order and as expected.",https://aws.amazon.com/step-functions/,https://i0.wp.com/www.awsomeblog.com/wp-content/uploads/2016/12/stepfunctions.png?fit=375%2C375
Amazon MQ,Managed message broker service for Apache ActiveMQ,"Amazon MQ is a managed message broker service for Apache ActiveMQ that makes it easy to set up and operate message brokers in the cloud. Message brokers allow different software systems–often using different programming languages, and on different platforms–to communicate and exchange information. Messaging is the communications backbone that connects and integrates the components of distributed applications, such as order processing, inventory management, and order fulfillment for e-commerce. Amazon MQ manages the administration and maintenance of ActiveMQ, a popular open-source message broker. The underlying infrastructure is automatically provisioned for high availability and message durability to support the reliability of your applications. With Amazon MQ, you get direct access to the ActiveMQ console and industry standard APIs and protocols for messaging, including JMS, NMS, AMQP, STOMP, MQTT, and WebSocket. You can easily move from any message broker that uses these standards to Amazon MQ because you don’t have to rewrite any messaging code in your applications.It’s easy to get started with Amazon MQ. You can launch a message broker in minutes using the AWS Management Console or Command Line Interface (CLI). With Amazon MQ there is no upfront hardware or software investment and no minimum fee. You pay as you go for broker instance and storage usage.",https://aws.amazon.com/amazon-mq/?nc2=h_m1,-
Amazon Simple Notification Service,"Fully managed pub/sub messaging for microservices, distributed systems, and serverless applications","Amazon Simple Notification Service (SNS) is a durable, secure, fully managed pub/sub messaging service that enables you to decouple microservices, distributed systems, and serverless applications. Amazon SNS provides topics for high-throughput, push-based, many-to-many messaging. Using Amazon SNS topics, your publisher systems can fan out messages to a large number of subscriber endpoints for parallel processing, including Amazon SQS queues, AWS Lambda functions, and HTTP/S webhooks. You can get started with Amazon SNS in minutes by using the AWS Management Console, AWS Command Line Interface (CLI), or AWS Software Development Kit (SDK).",https://aws.amazon.com/sns,https://banner2.kisspng.com/20180420/iiq/kisspng-amazon-com-amazon-web-services-amazon-simple-notif-amazon-5ad9d53489e493.0226281515242253325648.jpg
Amazon Simple Queue Service,"Fully managed message queues for microservices, distributed systems, and serverless applications","Amazon Simple Queue Service (SQS) is a fully managed message queuing service that enables you to decouple and scale microservices, distributed systems, and serverless applications. SQS eliminates the complexity and overhead associated with managing and operating message oriented middleware, and empowers developers to focus on differentiating work. Using SQS, you can send, store, and receive messages between software components at any volume, without losing messages or requiring other services to be available. Get started with SQS in minutes using the AWS console, Command Line Interface or SDK of your choice, and three simple commands.",https://aws.amazon.com/sqs/,https://a.slack-edge.com/ae7f/img/services/amazon-sqs_512.png
AWS AppSync,Build data-driven apps with real-time and offline capabilities,"AWS AppSync automatically updates the data in web and mobile applications in real time, and updates data for offline users as soon as they reconnect. AWS AppSync makes it easy to build collaborative mobile and web applications that deliver responsive, collaborative user experiences.
You can use AWS AppSync to build native mobile and web apps with iOS, Android, JavaScript and React Native. Get started by going to the AWS AppSync console, specify the data for your app with simple code statements, and AWS AppSync will manage everything needed to store, process, and retrieve the data for your application.",https://aws.amazon.com/appsync/,https://cdn-images-1.medium.com/max/1600/1*KkguQvFOgRKH9HD9vMQ3Yw.jpeg
Amazon Sumerian,"The fastest and easiest way to create VR, AR, and 3D experiences","Amazon Sumerian lets you create and run virtual reality (VR), augmented reality (AR), and 3D applications quickly and easily without requiring any specialized programming or 3D graphics expertise. With Sumerian, you can build highly immersive and interactive scenes that run on popular hardware such as Oculus Go, Oculus Rift, HTC Vive, HTC Vive Pro, Google Daydream, and Lenovo Mirage as well as Android and iOS mobile devices. For example, you can build a virtual classroom that lets you train new employees around the world, or you can build a virtual environment that enables people to tour a building remotely. Sumerian makes it easy to create all the building blocks needed to build highly immersive and interactive 3D experiences including adding objects (e.g. characters, furniture, and landscape), and designing, animating, and scripting environments. Sumerian does not require specialized expertise and you can design scenes directly from your browser.",https://aws.amazon.com/sumerian/,-
AWS Cost Explorer,"AWS Cost Explorer lets you dive deeper into your cost and usage data to identify trends, pinpoint cost drivers, and detect anomalies","AWS Cost Explorer has an easy-to-use interface that lets you visualize, understand, and manage your AWS costs and usage over time. Get started quickly by creating custom reports (including charts and tabular data) that analyze cost and usage data, both at a high level (e.g., total costs and usage across all accounts) and for highly-specific requests (e.g., m2.2xlarge costs within account Y that are tagged “project: secretProject”).",https://aws.amazon.com/aws-cost-management/aws-cost-explorer/,-
 Amazon Budgets,Set custom cost and usage budgets that alert you when you exceed your budgeted thresholds.,"AWS Budgets gives you the ability to set custom budgets that alert you when your costs or usage exceed (or are forecasted to exceed) your budgeted amount.
Budgets can be tracked at the monthly, quarterly, or yearly level, and you can customize the start and end dates. You can further refine your budget to track costs associated with multiple dimensions, such as AWS service, linked account, tag, and others. Budget alerts can be sent via email and/or Amazon Simple Notification Service (SNS) topic.You can also use AWS Budgets to set a custom reservation utilization target and receive alerts when your utilization drops below the threshold you define. RI utilization alerts support Amazon EC2, Amazon RDS, Amazon Redshift, and Amazon ElastiCache reservations.
Budgets can be created and tracked from the AWS Budgets dashboard or via the Budgets API.",https://aws.amazon.com/aws-cost-management/aws-budgets/,-
AWS Cost & Usage Report,The AWS Cost & Usage Report is a single location for accessing comprehensive information about your AWS costs and usage.,"The AWS Cost & Usage Report lists AWS usage for each service category used by an account and its IAM users in hourly or daily line items, as well as any tags that you have activated for cost allocation purposes. You can also customize the AWS Cost & Usage Report to aggregate your usage data to the daily or monthly level.",https://aws.amazon.com/aws-cost-management/aws-cost-and-usage-reporting/,-
Reserved Instance (RI) Reporting,AWS provides a number of RI-specific cost management solutions out-of-the-box to help you better understand and manage your RIs. ,"Using the RI Utilization and Coverage reports available in AWS Cost Explorer, you can visualize your RI data at an aggregate level or inspect a particular RI subscription. To access the most detailed RI information available, you can leverage the AWS Cost & Usage Report. You can also set a custom RI utilization target via AWS Budgets and receive alerts when your utilization drops below the threshold you define.",https://aws.amazon.com/aws-cost-management/reserved-instance-reporting/,-
Alexa for Business,Leverage Alexa to do more at work,"Voice is one of the most natural ways for people to interact with one another. Alexa uses the power of voice to give users more intuitive interactions with the technology they depend on, whether they are in their living rooms or in the workplace.
Today, people spend too much of their day on tedious tasks at work, like managing their calendars, dialing in to meetings, or searching for information. But Amazon Alexa can help solve this problem by acting as an intelligent assistant at work. Alexa lets people use their voice to interact with technology so they can spontaneously ask questions in a way that feels natural. Alexa can help people take care of these tasks just by asking. Alexa can help people stay organized and focused on the things that matter, whether they are working in their office or at home. ",https://aws.amazon.com/alexaforbusiness/,https://twimgs.com/nojitter/ehk/0-Frequent_Use/EC2018_TrackIcons/316560_EC18_-Speech-Technologies-Icon.png
Amazon Chime,"Working together, simplified","Amazon Chime is a communications service that transforms online meetings with a secure, easy-to-use application that you can trust. Amazon Chime works seamlessly across your devices so that you can stay connected. You can use Amazon Chime for online meetings, video conferencing, calls, chat, and to share content, both inside and outside your organization.
Amazon Chime works with Alexa for Business, which means you can use Alexa to start your meetings with your voice. Alexa can start your video meetings in large conference rooms, and automatically dial into online meetings in smaller huddle rooms and from your desk.",https://aws.amazon.com/chime/,https://lh3.googleusercontent.com/kBuQoG8VfzZ3B7wbDhp9T2PzD2R2s6FVyvYjplZtVYm8pE4_es1_PrBDp4_1bQxVKYI=s180
Amazon WorkDocs,"Content creation, file collaboration and management, simplified","Amazon WorkDocs is a secure, fully managed, content creation, file collaboration and management service, with an extensible SDK, that runs on AWS. 
With Amazon WorkDocs, all your files are stored on one service. Users can create content, share files, provide rich feedback, and access their files on WorkDocs from any device. WorkDocs encrypts data in transit and at rest, and offers powerful management controls, active directory integration, and near real-time visibility into file and user actions. The WorkDocs SDK allows you to use the same AWS tools you are already familiar with to integrate WorkDocs with AWS products and services, your existing solutions, third-party applications, or build your own. You don’t have to worry about deploying updates, or patching software, and can scale users and storage up or down with a few clicks. WorkDocs offers low, pay-as-you-go pricing for users and storage, and no charge for API calls. There are no upfront commitments or long-term contracts.",https://aws.amazon.com/workdocs/,https://cdn-ssl-devio-img.classmethod.jp/wp-content/uploads/2015/06/aws_icon_WorkDocs-320x320.png
Amazon WorkMail,"Amazon WorkMail is a secure, managed business email and calendar service with support for existing desktop and mobile email client applications.","Amazon WorkMail gives users the ability to seamlessly access their email, contacts, and calendars using the client application of their choice, including Microsoft Outlook, native iOS and Android email applications, any client application supporting the IMAP protocol, or directly through a web browser. You can integrate Amazon WorkMail with your existing corporate directory, use email journaling to meet compliance requirements, and control both the keys that encrypt your data and the location in which your data is stored. You can also set up interoperability with Microsoft Exchange Server, and programmatically manage users, groups, and resources using the Amazon WorkMail SDK. ",https://aws.amazon.com/workmail/,https://symbols.getvecta.com/stencil_8/1_amazon-workmail.468eb1c805.svg
Amazon Comprehend,Discover insights and relationships in text,"Amazon Comprehend is a natural language processing (NLP) service that uses machine learning to find insights and relationships in text. The service identifies the language of the text; extracts key phrases, places, people, brands, or events; understands how positive or negative the text is; analyzes text using tokenization and parts of speech; and automatically organizes a collection of text files by topic. Using these APIs, you can analyze text and apply the results in a wide range of applications including voice of customer analysis, intelligent document search, and content personalization for web applications. ",https://aws.amazon.com/comprehend/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSI1bOcCTXJ1jwHrSsXKH6GTbgQOGDrcqGrd_40WcWtjDYsoRlZ
