Service Name,Service Description,Full Service Description,Link,Link to Icon
Amazon Elastic File System,"Scalable, reliable, and elastic file storage for the AWS Cloud","Amazon Elastic File System (Amazon EFS) provides simple, scalable, elastic file storage for use with AWS Cloud services and on-premises resources. It is easy to use and offers a simple interface that allows you to create and configure file systems quickly and easily. Amazon EFS is built to elastically scale on demand without disrupting applications, growing and shrinking automatically as you add and remove files, so your applications have the storage they need, when they need it. It is designed to provide massively parallel shared access to thousands of Amazon EC2 instances, enabling your applications to achieve high levels of aggregate throughput and IOPS that scale as a file system grows, with consistent low latencies. As a regional service, Amazon EFS is designed for high availability and durability storing data redundantly across multiple Availability Zones.",https://aws.amazon.com/efs/,https://optimalbi.com/wp-content/uploads/2018/05/efs.png
Amazon Elastic Container Service for Kubernetes,"Highly available, scalable, and secure Kubernetes service","Amazon Elastic Container Service for Kubernetes (Amazon EKS) makes it easy to deploy, manage, and scale containerized applications using Kubernetes on AWS.
Amazon EKS runs the Kubernetes management infrastructure for you across multiple AWS availability zones to eliminate a single point of failure. Amazon EKS is certified Kubernetes conformant so you can use existing tooling and plugins from partners and the Kubernetes community. Applications running on any standard Kubernetes environment are fully compatible and can be easily migrated to Amazon EKS.",https://aws.amazon.com/eks/,https://www.dailyhostnews.com/wp-content/uploads/2018/06/EKS-img-1050x600.jpg
Amazon Transcode,Amazon Elastic Transcoder is media transcoding in the cloud.,"It is designed to be a highly scalable, easy to use and a cost effective way for developers and businesses to convert (or “transcode”) media files from their source format into versions that will playback on devices like smartphones, tablets and PCs.",https://aws.amazon.com/elastictranscoder/,https://cdn2.iconfinder.com/data/icons/amazon-aws-stencils/100/App_Services_copy_Amazon_Elastic_Transcoder-512.png
Amazon Elastic Cache,"Managed, Redis or Memcached-compatible in-memory data store.","Amazon ElastiCache offers fully managed Redis and Memcached. Seamlessly deploy, run, and scale popular open source compatible in-memory data stores. Build data-intensive apps or improve the performance of your existing apps by retrieving data from high throughput and low latency in-memory data stores. Amazon ElastiCache is a popular choice for Gaming, Ad-Tech, Financial Services, Healthcare, and IoT apps.",https://aws.amazon.com/elasticache/,https://www.metricly.com/wp-content/uploads/2017/07/ElasticacheIcon.png
Amazon Glacier,"Long-term, secure, durable object storage for data archiving","Amazon Glacier is a secure, durable, and extremely low-cost cloud storage service for data archiving and long-term backup. It is designed to deliver 99.999999999% durability, and provides comprehensive security and compliance capabilities that can help meet even the most stringent regulatory requirements. Amazon Glacier provides query-in-place functionality, allowing you to run powerful analytics directly on your archive data at rest. Customers can store data for as little as $0.004 per gigabyte per month, a significant savings compared to on-premises solutions. To keep costs low yet suitable for varying retrieval needs, Amazon Glacier provides three options for access to archives, from a few minutes to several hours.",https://aws.amazon.com/glacier/,
Amazon Greengrass,"Local compute, messaging, data caching, sync, and ML inference capabilities for connected devices.
Run IoT applications seamlessly across the AWS cloud and local devices using AWS Lambda and AWS IoT Core.","AWS Greengrass is software that lets you run local compute, messaging, data caching, sync, and ML inference capabilities for connected devices in a secure way. With AWS Greengrass, connected devices can run AWS Lambda functions, keep device data in sync, and communicate with other devices securely – even when not connected to the Internet. Using AWS Lambda, Greengrass ensures your IoT devices can respond quickly to local events, use Lambda functions running on Greengrass Core to interact with local resources, operate with intermittent connections, stay updated with over the air updates, and minimize the cost of transmitting IoT data to the cloud.",https://aws.amazon.com/greengrass/,https://iotsyst.com/wp-content/uploads/2017/06/GreenGrass_350_2.png
Amazon GuardDuty,Intelligent threat detection and continuous monitoring to protect your AWS accounts and workloads,"Amazon GuardDuty is a threat detection service that continuously monitors for malicious or unauthorized behavior to help you protect your AWS accounts and workloads. It monitors for activity such as unusual API calls or potentially unauthorized deployments that indicate a possible account compromise. GuardDuty also detects potentially compromised instances or reconnaissance by attackers.
Enabled with a few clicks in the AWS Management Console, Amazon GuardDuty can immediately begin analyzing billions of events across your AWS accounts for signs of risk. GuardDuty identifies suspected attackers through integrated threat intelligence feeds and uses machine learning to detect anomalies in account and workload activity. When a potential threat is detected, the service delivers a detailed security alert to the GuardDuty console and AWS CloudWatch Events. This makes alerts actionable and easy to integrate into existing event management and workflow systems.",https://aws.amazon.com/guardduty/,https://www.alertlogic.com/assets/img/icons/Icon-GuardDuty.png
Amazon IAM,Securely manage access to AWS services and resources.,"AWS Identity and Access Management (IAM) enables you to manage access to AWS services and resources securely. Using IAM, you can create and manage AWS users and groups, and use permissions to allow and deny their access to AWS resources. 
IAM is a feature of your AWS account offered at no additional charge. You will be charged only for use of other AWS services by your users.
To get started using IAM, or if you have already registered with AWS, go to the AWS Management Console and get started with these IAM Best Practices.",https://aws.amazon.com/iam/,https://cdn2.iconfinder.com/data/icons/amazon-aws-stencils/100/Deployment__Management_copy_IAM-512.png
Amazon IoT 1-Click,Trigger AWS Lambda functions from simple devices,"AWS IoT 1-Click is a service that enables simple devices to trigger AWS Lambda functions that can execute an action. AWS IoT 1-Click supported devices enable you to easily perform actions such as notifying technical support, tracking assets, and replenishing goods or services. AWS IoT 1-Click supported devices are ready for use right out of the box and eliminate the need for writing your own firmware or configuring them for secure connectivity. AWS IoT 1-Click supported devices can be easily managed. You can easily create device groups and associate them with a Lambda function that executes your desired action when triggered. You can also track device health and activity with the pre-built reports.",https://aws.amazon.com/iot-1-click/,-
Amazon IoT Analysis,Analytics for IoT devices,"AWS IoT Analytics is a fully-managed service that makes it easy to run and operationalize sophisticated analytics on massive volumes of IoT data without having to worry about the cost and complexity typically required to build an IoT analytics platform. It is the easiest way to run analytics on IoT data and get insights to make better and more accurate decisions for IoT applications and machine learning use cases.
IoT data is highly unstructured which makes it difficult to analyze with traditional analytics and business intelligence tools that are designed to process structured data. IoT data comes from devices that often record fairly noisy processes (such as temperature, motion, or sound). The data from these devices can frequently have significant gaps, corrupted messages, and false readings that must be cleaned up before analysis can occur. Also, IoT data is often only meaningful in the context of additional, third party data inputs. For example, to help farmers determine when to water their crops, vineyard irrigation systems often enrich moisture sensor data with rainfall data from the vineyard, allowing for more efficient water usage while maximizing harvest yield.",https://aws.amazon.com/iot-analytics/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQB55mxohDpbsUV-n1lJERuyhBMlkVkfFFsiXT7sw7HZpLHtmdV
Amazon IoT Care,"AWS IoT Core is a platform that enables you to connect devices to AWS Services and other devices, secure data and interactions, process and act upon device data, and enable applications to interact with devices even when they are offline.","The AWS IoT Device SDK helps you easily and quickly connect your hardware device or your mobile application to AWS IoT Core. The AWS IoT Device SDK enables your devices to connect, authenticate, and exchange messages with AWS IoT Core using the MQTT, HTTP, or WebSockets protocols. The AWS IoT Device SDK supports C, JavaScript, and Arduino, and includes the client libraries, the developer guide, and the porting guide for manufacturers. You can also use an open source alternative or write your own SDK.",https://aws.amazon.com/iot-core/features/,-
Amazon Device Management,"Onboard, organize, monitor, and remotely manage connected devices at scale","As many IoT deployments consist of hundreds of thousands to millions of devices, it is essential to track, monitor, and manage connected device fleets. You need to ensure your scale and diversity of IoT devices work properly and securely after they have been deployed. You also need to secure access to your devices, monitor health, detect and remotely troubleshoot problems, and manage software and firmware updates.
AWS IoT Device Management makes it easy to securely onboard, organize, monitor, and remotely manage IoT devices at scale. With AWS IoT Device Management, you can register your connected devices individually or in bulk, and easily manage permissions so that devices remain secure. You can also organize your devices, monitor and troubleshoot device functionality, query the state of any IoT device in your fleet, and send firmware updates over-the-air (OTA). AWS IoT Device Management is agnostic to device type and OS, so you can manage devices from constrained microcontrollers to connected cars all with the same service. AWS IoT Device Management allows you to scale your fleets and reduce the cost and effort of managing large and diverse IoT device deployments.",https://aws.amazon.com/iot-device-management/,-
Amazon Kinesis Data Streams,"Collect streaming data, at scale, for real-time analytics","Amazon Kinesis Data Streams (KDS) is a massively scalable and durable real-time data streaming service. KDS can continuously capture gigabytes of data per second from hundreds of thousands of sources such as website clickstreams, database event streams, financial transactions, social media feeds, IT logs, and location-tracking events. The data collected is available in milliseconds to enable real-time analytics use cases such as real-time dashboards, real-time anomaly detection, dynamic pricing, and more.",https://aws.amazon.com/kinesis/data-streams/,-
Amazon Machine Learning,Machine learning in the hands of every developer and data scientist,"At Amazon, we’ve been investing deeply in artificial intelligence for over 20 years. Machine learning (ML) algorithms drive many of our internal systems. It's also core to the capabilities our customers experience – from the path optimization in our fulfillment centers, and Amazon.com’s recommendations engine, to Echo powered by Alexa, our drone initiative Prime Air, and our new retail experience Amazon Go. This is just the beginning. Our mission is to share our learnings and ML capabilities as fully managed services, and put them into the hands of every developer and data scientist.",https://aws.amazon.com/machine-learning/,https://northbaysolutions.com/wp-content/uploads/2018/04/AWSicons-ML1.png
Amazon Managed Services,Infrastructure Operations Management for AWS,"AWS Managed Services provides ongoing management of your AWS infrastructure so you can focus on your applications. By implementing best practices to maintain your infrastructure, AWS Managed Services helps to reduce your operational overhead and risk. AWS Managed Services automates common activities such as change requests, monitoring, patch management, security, and backup services, and provides full-lifecycle services to provision, run, and support your infrastructure. Our rigor and controls help to enforce your corporate and security infrastructure policies, and enable you to develop solutions and applications using your preferred development approach. AWS Managed Services improves agility, reduces cost, and unburdens you from infrastructure operations so you can direct resources toward differentiating your business.",https://aws.amazon.com/managed-services/,-
Amazon Media Convert,Process video files and clips to prepare on-demand content for distribution or archiving,"AWS Elemental MediaConvert is a file-based video transcoding service with broadcast-grade features. It allows you to easily create video-on-demand (VOD) content for broadcast and multiscreen delivery at scale. The service combines advanced video and audio capabilities with a simple web services interface and pay-as-you-go pricing. With AWS Elemental MediaConvert, you can focus on delivering compelling media experiences without having to worry about the complexity of building and operating your own video processing infrastructure.
",https://aws.amazon.com/mediaconvert/,-
Amazon Media Live,Encode live video for broadcast and streaming to any device,"AWS Elemental MediaLive is a broadcast-grade live video processing service. It lets you create high-quality video streams for delivery to broadcast televisions and internet-connected multiscreen devices, like connected TVs, tablets, smart phones, and set-top boxes. The service works by encoding your live video streams in real-time, taking a larger-sized live video source and compressing it into smaller versions for distribution to your viewers. With AWS Elemental MediaLive, you can easily set up streams for both live events and 24x7 channels with advanced broadcasting features, high availability, and pay-as-you-go pricing. AWS Elemental MediaLive lets you focus on creating compelling live video experiences for your viewers without the complexity of building and operating broadcast-grade video processing infrastructure.
",https://aws.amazon.com/medialive/,-
Amazon Media package ,Easily prepare and protect video for delivery to Internet devices,"AWS Elemental MediaPackage reliably prepares and protects your video for delivery over the Internet. From a single video input, AWS Elemental MediaPackage creates video streams formatted to play on connected TVs, mobile phones, computers, tablets, and game consoles. It makes it easy to implement popular video features for viewers (start-over, pause, rewind, etc.), like those commonly found on DVRs. AWS Elemental MediaPackage can also protect your content using Digital Rights Management (DRM). AWS Elemental MediaPackage scales automatically in response to load, so your viewers will always get a great experience without you having to accurately predict in advance the capacity you’ll need.",https://aws.amazon.com/mediapackage/,-
Amazon Media Store,Store and deliver video assets for live streaming media workflows,"AWS Elemental MediaStore is an AWS storage service optimized for media. It gives you the performance, consistency, and low latency required to deliver live streaming video content. AWS Elemental MediaStore acts as the origin store in your video workflow. Its high performance capabilities meet the needs of the most demanding media delivery workloads, combined with long-term, cost-effective storage.",https://aws.amazon.com/mediastore/,-
Amazon Media Tailor,Easily personalize and monetize video content with server-side ad insertion,"AWS Elemental MediaTailor lets video providers insert individually targeted advertising into their video streams without sacrificing broadcast-level quality-of-service. With AWS Elemental MediaTailor, viewers of your live or on-demand video each receive a stream that combines your content with ads personalized to them. But unlike other personalized ad solutions, with AWS Elemental MediaTailor your entire stream – video and ads – is delivered with broadcast-grade video quality to improve the experience for your viewers. AWS Elemental MediaTailor delivers automated reporting based on both client and server-side ad delivery metrics, making it easy to accurately measure ad impressions and viewer behavior. You can easily monetize unexpected high-demand viewing events with no up-front costs using AWS Elemental MediaTailor. It also improves ad delivery rates, helping you make more money from every video, and it works with a wider variety of content delivery networks, ad decision servers, and client devices.",https://aws.amazon.com/mediatailor/,-
Amazon Mobile Analytics,"Collect, View and Export App Analytics
Mobile Analytics is now part of Amazon Pinpoint","All the functionality that was previously part Amazon Mobile Analytics is now included in our Amazon Pinpoint service. Just like Mobile Analytics, Pinpoint lets you measure app usage and revenue. In addition, Pinpoint extends this capability by making it easy to run targeted campaigns to drive user engagement in mobile apps. Amazon Pinpoint helps you understand user behavior, define which users to target, determine which messages to send, schedule the best time to deliver the messages, and then track the results of your campaign. If you are a previous Mobile Analytics customer, we encourage you try Amazon Pinpoint.",https://aws.amazon.com/mobileanalytics/,https://hackster.imgix.net/uploads/image/file/59162/SimpleIcon_MobileAnalytics.png?auto=compress%2Cformat&w=400&h=300&fit=max
Amazon Neptune,"Fast, reliable graph database built for the cloud","Amazon Neptune is a fast, reliable, fully-managed graph database service that makes it easy to build and run applications that work with highly connected datasets. The core of Amazon Neptune is a purpose-built, high-performance graph database engine optimized for storing billions of relationships and querying the graph with milliseconds latency. Amazon Neptune supports popular graph models Property Graph and W3C's RDF, and their respective query languages Apache TinkerPop Gremlin and SPARQL, allowing you to easily build queries that efficiently navigate highly connected datasets. Neptune powers graph use cases such as recommendation engines, fraud detection, knowledge graphs, drug discovery, and network security.",https://aws.amazon.com/neptune/,-
Amazon Ops Works,Automate Operations with Chef and Puppet,"AWS OpsWorks is a configuration management service that provides managed instances of Chef and Puppet. Chef and Puppet are automation platforms that allow you to use code to automate the configurations of your servers. OpsWorks lets you use Chef and Puppet to automate how servers are configured, deployed, and managed across your Amazon EC2 instances or on-premises compute environments. OpsWorks has three offerings, AWS Opsworks for Chef Automate, AWS OpsWorks for Puppet Enterprise, and AWS OpsWorks Stacks.",https://aws.amazon.com/opsworks/,https://cdn2.iconfinder.com/data/icons/amazon-aws-stencils/100/Deployment__Management_copy_OpsWorks-512.png
Amazon Pinpoint,"Engage with your customers by sending targeted email, SMS, and push notification campaigns","Amazon Pinpoint helps you engage with your customers by sending email, SMS messages, and push notifications. Whether you're a developer, marketer, or business user, you can use Amazon Pinpoint to send targeted messages (such as promotional alerts and customer retention campaigns), as well as direct messages (such as order confirmations and password reset messages) to your customers.
You can integrate Amazon Pinpoint into your apps to capture usage data, which helps you better understand how customers interact with your apps. Amazon Pinpoint also tracks the ways that your customers respond to the messages you send—for example, by showing you the number of messages that were delivered, opened, or clicked.",https://aws.amazon.com/pinpoint/,-
Amazon Rekogenation,Easily add intelligent image and video analysis to your applications.,"Amazon Rekognition makes it easy to add image and video analysis to your applications. You just provide an image or video to the Rekognition API, and the service can identify the objects, people, text, scenes, and activities, as well as detect any inappropriate content. Amazon Rekognition also provides highly accurate facial analysis and facial recognition on images and video that you provide. You can detect, analyze, and compare faces for a wide variety of user verification, people counting, and public safety use cases.",https://aws.amazon.com/rekognition/,https://symbols.getvecta.com/stencil_7/3_amazon-rekognition.1bacc59507.svg
Amazon Route 53,Amazon Route 53 is a highly available and scalable cloud Domain Name System (DNS) web service. ,"It is designed to give developers and businesses an extremely reliable and cost effective way to route end users to Internet applications by translating names like www.example.com into the numeric IP addresses like 192.0.2.1 that computers use to connect to each other. Amazon Route 53 is fully compliant with IPv6 as well.
Amazon Route 53 effectively connects user requests to infrastructure running in AWS – such as Amazon EC2 instances, Elastic Load Balancing load balancers, or Amazon S3 buckets – and can also be used to route users to infrastructure outside of AWS.",https://aws.amazon.com/route53/,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/AWS_Simple_Icons_Networking_Amazon_Route_53.svg/2000px-AWS_Simple_Icons_Networking_Amazon_Route_53.svg.png
Amazon Secrets Manager,"Easily rotate, manage, and retrieve database credentials, API keys, and other secrets through their lifecycle","AWS Secrets Manager helps you protect secrets needed to access your applications, services, and IT resources. The service enables you to easily rotate, manage, and retrieve database credentials, API keys, and other secrets throughout their lifecycle. Users and applications retrieve secrets with a call to Secrets Manager APIs, eliminating the need to hardcode sensitive information in plain text. Secrets Manager offers secret rotation with built-in integration for Amazon RDS for MySQL, PostgreSQL, and Amazon Aurora. Also, the service is extensible to other types of secrets, including API keys and OAuth tokens. In addition, Secrets Manager enables you to control access to secrets using fine-grained permissions and audit secret rotation centrally for resources in the AWS Cloud, third-party services, and on-premises.",https://aws.amazon.com/secrets-manager/,-
Amazon Server Migration Services,Migrate your on-premises workloads to AWS,"AWS Server Migration Service (SMS) is an agentless service which makes it easier and faster for you to migrate thousands of on-premises workloads to AWS. AWS SMS allows you to automate, schedule, and track incremental replications of live server volumes, making it easier for you to coordinate large-scale server migrations.",https://aws.amazon.com/server-migration-service/,-
Amazon Service Catalog,"Create, organize, and govern","AWS Service Catalog allows organizations to create and manage catalogs of IT services that are approved for use on AWS. These IT services can include everything from virtual machine images, servers, software, and databases to complete multi-tier application architectures. AWS Service Catalog allows you to centrally manage commonly deployed IT services, and helps you achieve consistent governance and meet your compliance requirements, while enabling users to quickly deploy only the approved IT services they need.",https://aws.amazon.com/servicecatalog/,-
Amazon Simple Email Service,"Flexible, affordable, and highly-scalable email sending and receiving platform for businesses and developers","Amazon Simple Email Service (Amazon SES) is a cloud-based email sending service designed to help digital marketers and application developers send marketing, notification, and transactional emails. It is a reliable, cost-effective service for businesses of all sizes that use email to keep in contact with their customers.
You can use our SMTP interface or one of the AWS SDKs to integrate Amazon SES directly into your existing applications. You can also integrate the email sending capabilities of Amazon SES into the software you already use, such as ticketing systems and email clients.",https://aws.amazon.com/ses/,http://www1.amazonian.io/wp-content/uploads/2016/07/Application-Services_AmazonSES.200px.png
Amazon Snowball,Physically migrate petabyte-scale data sets into and out of AWS,"Snowball is a petabyte-scale data transport solution that uses devices designed to be secure to transfer large amounts of data into and out of the AWS Cloud. Using Snowball addresses common challenges with large-scale data transfers including high network costs, long transfer times, and security concerns. Customers today use Snowball to migrate analytics data, genomics data, video libraries, image repositories, backups, and to archive part of data center shutdowns, tape replacement or application migration projects. Transferring data with Snowball is simple, fast, more secure, and can be as little as one-fifth the cost of transferring data via high-speed Internet.",https://aws.amazon.com/snowball/,-
Amazon SWF,"Amazon SWF helps developers build, run, and scale background jobs that have parallel or sequential steps","You can think of Amazon SWF as a fully-managed state tracker and task coordinator in the Cloud.
If your app's steps take more than 500 milliseconds to complete, you need to track the state of processing, and you need to recover or retry if a task fails, Amazon SWF can help you.",https://aws.amazon.com/swf/,https://cdn2.iconfinder.com/data/icons/amazon-aws-stencils/100/App_Services_copy_Amazon_SWF-512.png
Amazon Systems Manager,Gain operational insights and take action on AWS resources,"
AWS Systems Manager gives you visibility and control of your infrastructure on AWS. Systems Manager provides a unified user interface so you can view operational data from multiple AWS services and allows you to automate operational tasks across your AWS resources. With Systems Manager, you can group resources, like Amazon EC2 instances, Amazon S3 buckets, or Amazon RDS instances, by application, view operational data for monitoring and troubleshooting, and take action on your groups of resources. Systems Manager simplifies resource and application management, shortens the time to detect and resolve operational problems, and makes it easy to operate and manage your infrastructure securely at scale.",https://aws.amazon.com/systems-manager/?trk=ps_a131L000005iwivQAA&trkCampaign=PK&sc_channel=PS&sc_campaign=acquisition_&sc_publisher=google&sc_medium=ACQ-P%7CPS-GO%7CBrand%7CSU%7CManagement%20Tools%7CSystems%20Manager%7CPK%7CEN%7C&sc_content=systems_manage_e&sc_detail=amazon%20systems%20manager&sc_category=Management%20Tools&sc_segment=289350632557&sc_matchtype=e&sc_country=PK&sc_kwcid=AL!4422!3!289350632557!e!!g!!amazon%20systems%20manager&s_kwcid=AL!4422!3!289350632557!e!!g!!amazon%20systems%20manager&ef_id=WItXDwAAACrt7ILq:20181013032214:s,-
Amazon Trusted Advisor,"An online resource to help you reduce cost, increase performance, and improve security by optimizing your ","AWS environment, Trusted Advisor provides real time guidance to help you provision your resources following AWS best practices.",https://aws.amazon.com/premiumsupport/trustedadvisor/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1Pp_2JkRsprWigTHdtdweMSyVX2W-RPxkeja_oDl255GQXfpb
Amazon VPC,Provision a logically isolated section of the Amazon Web Services (AWS) Cloud where you can launch AWS resources in a virtual network that you define,"Amazon Virtual Private Cloud (Amazon VPC) lets you provision a logically isolated section of the AWS Cloud where you can launch AWS resources in a virtual network that you define. You have complete control over your virtual networking environment, including selection of your own IP address range, creation of subnets, and configuration of route tables and network gateways. You can use both IPv4 and IPv6 in your VPC for secure and easy access to resources and applications.
You can easily customize the network configuration for your Amazon VPC. For example, you can create a public-facing subnet for your web servers that has access to the Internet, and place your backend systems such as databases or application servers in a private-facing subnet with no Internet access. You can leverage multiple layers of security, including security groups and network access control lists, to help control access to Amazon EC2 instances in each subnet.",https://aws.amazon.com/vpc/,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/AWS_Simple_Icons_Virtual_Private_Cloud.svg/1200px-AWS_Simple_Icons_Virtual_Private_Cloud.svg.png
Amazon WAF ,Protect your web applications from common web exploits,"AWS WAF is a web application firewall that helps protect your web applications from common web exploits that could affect application availability, compromise security, or consume excessive resources. AWS WAF gives you control over which traffic to allow or block to your web applications by defining customizable web security rules. You can use AWS WAF to create custom rules that block common attack patterns, such as SQL injection or cross-site scripting, and rules that are designed for your specific application. New rules can be deployed within minutes, letting you respond quickly to changing traffic patterns. Also, AWS WAF includes a full-featured API that you can use to automate the creation, deployment, and maintenance of web security rules.",https://aws.amazon.com/waf/,https://www.sumologic.com/wp-content/uploads/aws_waf_ft.png
Amazon Workspaces,"Access your desktop anywhere, anytime, from any device","Amazon WorkSpaces is a managed, secure cloud desktop service. You can use Amazon WorkSpaces to provision either Windows or Linux desktops in just a few minutes and quickly scale to provide thousands of desktops to workers across the globe. You can pay either monthly or hourly, just for the WorkSpaces you launch, which helps you save money when compared to traditional desktops and on-premises VDI solutions. Amazon WorkSpaces helps you eliminate the complexity in managing hardware inventory, OS versions and patches, and Virtual Desktop Infrastructure (VDI), which helps simplify your desktop delivery strategy. With Amazon WorkSpaces, your users get a fast, responsive desktop of their choice that they can access anywhere, anytime, from any supported device.",https://aws.amazon.com/workspaces/,https://webmagicinformatica.com/wp-content/uploads/2018/06/Amazon-WorkSpaces.png
Amazon X-Ray,"Analyze and debug production, distributed applications","AWS X-Ray helps developers analyze and debug production, distributed applications, such as those built using a microservices architecture. With X-Ray, you can understand how your application and its underlying services are performing to identify and troubleshoot the root cause of performance issues and errors. X-Ray provides an end-to-end view of requests as they travel through your application, and shows a map of your application’s underlying components. You can use X-Ray to analyze both applications in development and in production, from simple three-tier applications to complex microservices applications consisting of thousands of services.",https://aws.amazon.com/xray/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYLtdmkz4rVVaMXSLlq-jzpvjyVFlysBW9jTiRDZJ757w3TJfw